0.00.018.409 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.524 I srv          init: The UI is disabled
0.00.018.525 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.607 W srv  llama_server: -----------------
0.00.018.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.615 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.616 W srv  llama_server: -----------------
0.00.030.898 I srv    load_model: loading model 'D:\WORK\RESEARCH\local2api\models\qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.491.752 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.38.485.850 I cmn          init: llama threadpool init, n_threads = 8
0.40.216.070 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.40.238.119 I srv  llama_server: model loaded
0.40.238.271 I srv  llama_server: listening on http://127.0.0.1:11437
0.40.729.505 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.44.469.606 I slot print_timing: id  3 | task 130 | n_gen =    100, tg =   3.81 t/s, tg_3s =   3.85 t/s
1.45.086.337 I slot print_timing: id  3 | task 130 | prompt eval time =    3411.09 ms /    41 tokens (   83.20 ms per token,    12.02 tokens per second)
1.45.086.373 I slot print_timing: id  3 | task 130 |        eval time =   26598.15 ms /   102 tokens (  263.35 ms per token,     3.80 tokens per second)
1.45.086.376 I slot print_timing: id  3 | task 130 |       total time =   30009.24 ms /   143 tokens
1.45.086.378 I slot print_timing: id  3 | task 130 |    graphs reused =        229
1.45.086.434 I slot      release: id  3 | task 130 | stop processing: n_tokens = 142, truncated = 0
1.45.091.962 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.169
1.45.096.724 I slot launch_slot_: id  3 | task 234 | processing task, is_child = 0
2.21.512.082 I slot print_timing: id  3 | task 234 | n_gen =    100, tg =   3.03 t/s, tg_3s =   3.06 t/s
2.24.652.133 I slot print_timing: id  3 | task 234 | n_gen =    113, tg =   3.13 t/s, tg_3s =   4.14 t/s
2.27.828.759 I slot print_timing: id  3 | task 234 | n_gen =    127, tg =   3.23 t/s, tg_3s =   4.41 t/s
2.28.055.706 I slot print_timing: id  3 | task 234 | prompt eval time =    3751.99 ms /    39 tokens (   96.20 ms per token,    10.39 tokens per second)
2.28.055.719 I slot print_timing: id  3 | task 234 |        eval time =   39206.93 ms /   128 tokens (  308.72 ms per token,     3.24 tokens per second)
2.28.055.721 I slot print_timing: id  3 | task 234 |       total time =   42958.92 ms /   167 tokens
2.28.055.723 I slot print_timing: id  3 | task 234 |    graphs reused =        356
2.28.055.773 I slot      release: id  3 | task 234 | stop processing: n_tokens = 166, truncated = 0
2.28.061.451 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.558 (> 0.100 thold), f_keep = 0.145
2.28.067.014 I slot launch_slot_: id  3 | task 364 | processing task, is_child = 0
2.54.352.323 I slot print_timing: id  3 | task 364 | n_gen =    100, tg =   4.40 t/s, tg_3s =   4.44 t/s
2.57.431.858 I slot print_timing: id  3 | task 364 | n_gen =    110, tg =   4.26 t/s, tg_3s =   3.25 t/s
3.00.594.396 I slot print_timing: id  3 | task 364 | n_gen =    120, tg =   4.14 t/s, tg_3s =   3.16 t/s
3.02.655.571 I slot print_timing: id  3 | task 364 | prompt eval time =    3779.78 ms /    43 tokens (   87.90 ms per token,    11.38 tokens per second)
3.02.655.580 I slot print_timing: id  3 | task 364 |        eval time =   30809.62 ms /   128 tokens (  242.60 ms per token,     4.12 tokens per second)
3.02.655.582 I slot print_timing: id  3 | task 364 |       total time =   34589.40 ms /   171 tokens
3.02.655.583 I slot print_timing: id  3 | task 364 |    graphs reused =        483
3.02.655.612 I slot      release: id  3 | task 364 | stop processing: n_tokens = 170, truncated = 0
3.02.660.662 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.511 (> 0.100 thold), f_keep = 0.141
3.02.667.634 I slot launch_slot_: id  3 | task 494 | processing task, is_child = 0
3.40.646.531 I slot print_timing: id  3 | task 494 | n_gen =    100, tg =   2.95 t/s, tg_3s =   2.98 t/s
3.42.367.485 I slot print_timing: id  3 | task 494 | prompt eval time =    4453.97 ms /    47 tokens (   94.77 ms per token,    10.55 tokens per second)
3.42.367.495 I slot print_timing: id  3 | task 494 |        eval time =   35246.90 ms /   105 tokens (  338.91 ms per token,     2.95 tokens per second)
3.42.367.497 I slot print_timing: id  3 | task 494 |       total time =   39700.86 ms /   152 tokens
3.42.367.499 I slot print_timing: id  3 | task 494 |    graphs reused =        587
3.42.367.534 I slot      release: id  3 | task 494 | stop processing: n_tokens = 151, truncated = 0
3.42.373.346 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.533 (> 0.100 thold), f_keep = 0.159
3.42.379.216 I slot launch_slot_: id  3 | task 601 | processing task, is_child = 0
3.45.911.085 I slot print_timing: id  3 | task 601 | prompt processing, n_tokens =     32, progress = 0.71, t =   3.53 s / 9.06 tokens per second
4.18.887.019 I slot print_timing: id  3 | task 601 | n_gen =    100, tg =   3.18 t/s, tg_3s =   3.21 t/s
4.21.924.025 I slot print_timing: id  3 | task 601 | n_gen =    110, tg =   3.19 t/s, tg_3s =   3.29 t/s
4.25.160.674 I slot print_timing: id  3 | task 601 | n_gen =    119, tg =   3.15 t/s, tg_3s =   2.78 t/s
4.27.937.689 I slot print_timing: id  3 | task 601 | prompt eval time =    5367.78 ms /    45 tokens (  119.28 ms per token,     8.38 tokens per second)
4.27.937.700 I slot print_timing: id  3 | task 601 |        eval time =   40191.85 ms /   128 tokens (  316.47 ms per token,     3.16 tokens per second)
4.27.937.702 I slot print_timing: id  3 | task 601 |       total time =   45559.64 ms /   173 tokens
4.27.937.704 I slot print_timing: id  3 | task 601 |    graphs reused =        714
4.27.937.735 I slot      release: id  3 | task 601 | stop processing: n_tokens = 172, truncated = 0
4.27.944.764 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.140
4.27.951.471 I slot launch_slot_: id  3 | task 731 | processing task, is_child = 0
4.31.170.494 I slot print_timing: id  3 | task 731 | prompt processing, n_tokens =     32, progress = 0.80, t =   3.22 s / 9.94 tokens per second
5.02.620.301 I slot print_timing: id  3 | task 731 | n_gen =    100, tg =   3.25 t/s, tg_3s =   3.28 t/s
5.05.742.483 I slot print_timing: id  3 | task 731 | n_gen =    110, tg =   3.25 t/s, tg_3s =   3.20 t/s
5.08.907.903 I slot print_timing: id  3 | task 731 | n_gen =    120, tg =   3.24 t/s, tg_3s =   3.16 t/s
5.11.416.136 I slot print_timing: id  3 | task 731 | prompt eval time =    4224.24 ms /    40 tokens (  105.61 ms per token,     9.47 tokens per second)
5.11.416.157 I slot print_timing: id  3 | task 731 |        eval time =   39241.51 ms /   128 tokens (  308.99 ms per token,     3.24 tokens per second)
5.11.416.158 I slot print_timing: id  3 | task 731 |       total time =   43465.75 ms /   168 tokens
5.11.416.166 I slot print_timing: id  3 | task 731 |    graphs reused =        841
5.11.416.211 I slot      release: id  3 | task 731 | stop processing: n_tokens = 167, truncated = 0
5.11.423.543 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.545 (> 0.100 thold), f_keep = 0.144
5.11.431.119 I slot launch_slot_: id  3 | task 861 | processing task, is_child = 0
5.14.574.980 I slot print_timing: id  3 | task 861 | prompt processing, n_tokens =     32, progress = 0.73, t =   3.14 s / 10.18 tokens per second
5.47.527.038 I slot print_timing: id  3 | task 861 | n_gen =    100, tg =   3.16 t/s, tg_3s =   3.19 t/s
5.50.788.574 I slot print_timing: id  3 | task 861 | n_gen =    111, tg =   3.18 t/s, tg_3s =   3.37 t/s
5.54.106.626 I slot print_timing: id  3 | task 861 | n_gen =    122, tg =   3.19 t/s, tg_3s =   3.32 t/s
5.56.250.302 I slot print_timing: id  3 | task 861 | prompt eval time =    4744.76 ms /    44 tokens (  107.84 ms per token,     9.27 tokens per second)
5.56.250.314 I slot print_timing: id  3 | task 861 |        eval time =   40075.54 ms /   128 tokens (  315.56 ms per token,     3.17 tokens per second)
5.56.250.316 I slot print_timing: id  3 | task 861 |       total time =   44820.30 ms /   172 tokens
5.56.250.318 I slot print_timing: id  3 | task 861 |    graphs reused =        968
5.56.250.352 I slot      release: id  3 | task 861 | stop processing: n_tokens = 171, truncated = 0
5.56.256.582 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.140
5.56.263.863 I slot launch_slot_: id  3 | task 991 | processing task, is_child = 0
5.59.437.200 I slot print_timing: id  3 | task 991 | prompt processing, n_tokens =     32, progress = 0.78, t =   3.17 s / 10.08 tokens per second
6.33.265.184 I slot print_timing: id  3 | task 991 | n_gen =    100, tg =   3.03 t/s, tg_3s =   3.06 t/s
6.36.461.756 I slot print_timing: id  3 | task 991 | n_gen =    111, tg =   3.07 t/s, tg_3s =   3.44 t/s
6.39.691.682 I slot print_timing: id  3 | task 991 | n_gen =    122, tg =   3.10 t/s, tg_3s =   3.41 t/s
6.41.479.846 I slot print_timing: id  3 | task 991 | prompt eval time =    4359.21 ms /    41 tokens (  106.32 ms per token,     9.41 tokens per second)
6.41.479.860 I slot print_timing: id  3 | task 991 |        eval time =   40857.91 ms /   128 tokens (  321.72 ms per token,     3.11 tokens per second)
6.41.479.862 I slot print_timing: id  3 | task 991 |       total time =   45217.13 ms /   169 tokens
6.41.479.869 I slot print_timing: id  3 | task 991 |    graphs reused =       1095
6.41.479.909 I slot      release: id  3 | task 991 | stop processing: n_tokens = 168, truncated = 0
6.41.487.075 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.143
6.41.493.734 I slot launch_slot_: id  3 | task 1121 | processing task, is_child = 0
7.18.172.375 I slot print_timing: id  3 | task 1121 | n_gen =    100, tg =   3.03 t/s, tg_3s =   3.06 t/s
7.21.203.179 I slot print_timing: id  3 | task 1121 | n_gen =    110, tg =   3.05 t/s, tg_3s =   3.30 t/s
7.24.203.515 I slot print_timing: id  3 | task 1121 | n_gen =    120, tg =   3.07 t/s, tg_3s =   3.33 t/s
7.26.434.531 I slot print_timing: id  3 | task 1121 | prompt eval time =    4011.38 ms /    41 tokens (   97.84 ms per token,    10.22 tokens per second)
7.26.434.540 I slot print_timing: id  3 | task 1121 |        eval time =   40930.57 ms /   128 tokens (  322.29 ms per token,     3.10 tokens per second)
7.26.434.541 I slot print_timing: id  3 | task 1121 |       total time =   44941.95 ms /   169 tokens
7.26.434.542 I slot print_timing: id  3 | task 1121 |    graphs reused =       1222
7.26.434.577 I slot      release: id  3 | task 1121 | stop processing: n_tokens = 168, truncated = 0
7.26.441.959 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.143
7.26.447.343 I slot launch_slot_: id  3 | task 1251 | processing task, is_child = 0
7.29.621.776 I slot print_timing: id  3 | task 1251 | prompt processing, n_tokens =     32, progress = 0.80, t =   3.17 s / 10.08 tokens per second
8.01.389.955 I slot print_timing: id  3 | task 1251 | n_gen =    100, tg =   3.22 t/s, tg_3s =   3.26 t/s
8.04.520.259 I slot print_timing: id  3 | task 1251 | n_gen =    110, tg =   3.22 t/s, tg_3s =   3.19 t/s
8.07.667.736 I slot print_timing: id  3 | task 1251 | n_gen =    120, tg =   3.22 t/s, tg_3s =   3.18 t/s
8.10.494.707 I slot print_timing: id  3 | task 1251 | prompt eval time =    4223.23 ms /    40 tokens (  105.58 ms per token,     9.47 tokens per second)
8.10.494.720 I slot print_timing: id  3 | task 1251 |        eval time =   39825.26 ms /   128 tokens (  313.58 ms per token,     3.19 tokens per second)
8.10.494.724 I slot print_timing: id  3 | task 1251 |       total time =   44048.50 ms /   168 tokens
8.10.494.726 I slot print_timing: id  3 | task 1251 |    graphs reused =       1349
8.10.494.787 I slot      release: id  3 | task 1251 | stop processing: n_tokens = 167, truncated = 0
8.10.503.057 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.144
8.10.508.124 I slot launch_slot_: id  3 | task 1381 | processing task, is_child = 0
8.13.916.245 I slot print_timing: id  3 | task 1381 | prompt processing, n_tokens =     32, progress = 0.82, t =   3.41 s / 9.39 tokens per second
8.37.001.413 I slot print_timing: id  3 | task 1381 | prompt eval time =    4324.80 ms /    39 tokens (  110.89 ms per token,     9.02 tokens per second)
8.37.001.424 I slot print_timing: id  3 | task 1381 |        eval time =   22169.13 ms /    74 tokens (  303.69 ms per token,     3.29 tokens per second)
8.37.001.428 I slot print_timing: id  3 | task 1381 |       total time =   26493.93 ms /   113 tokens
8.37.001.430 I slot print_timing: id  3 | task 1381 |    graphs reused =       1422
8.37.001.459 I slot      release: id  3 | task 1381 | stop processing: n_tokens = 112, truncated = 0
8.37.009.317 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.558 (> 0.100 thold), f_keep = 0.214
8.37.013.507 I slot launch_slot_: id  3 | task 1457 | processing task, is_child = 0
8.40.289.173 I slot print_timing: id  3 | task 1457 | prompt processing, n_tokens =     32, progress = 0.74, t =   3.28 s / 9.77 tokens per second
9.09.846.007 I slot print_timing: id  3 | task 1457 | n_gen =    100, tg =   3.51 t/s, tg_3s =   3.55 t/s
9.12.952.869 I slot print_timing: id  3 | task 1457 | n_gen =    112, tg =   3.54 t/s, tg_3s =   3.86 t/s
9.16.122.875 I slot print_timing: id  3 | task 1457 | n_gen =    126, tg =   3.62 t/s, tg_3s =   4.42 t/s
9.16.544.139 I slot print_timing: id  3 | task 1457 | prompt eval time =    4626.98 ms /    43 tokens (  107.60 ms per token,     9.29 tokens per second)
9.16.544.149 I slot print_timing: id  3 | task 1457 |        eval time =   34904.66 ms /   128 tokens (  274.84 ms per token,     3.64 tokens per second)
9.16.544.151 I slot print_timing: id  3 | task 1457 |       total time =   39531.65 ms /   171 tokens
9.16.544.152 I slot print_timing: id  3 | task 1457 |    graphs reused =       1549
9.16.544.181 I slot      release: id  3 | task 1457 | stop processing: n_tokens = 170, truncated = 0
9.16.552.326 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.632 (> 0.100 thold), f_keep = 0.141
9.16.557.929 I slot launch_slot_: id  3 | task 1587 | processing task, is_child = 0
9.41.594.920 I slot print_timing: id  3 | task 1587 | n_gen =    100, tg =   4.47 t/s, tg_3s =   4.52 t/s
9.44.657.670 I slot print_timing: id  3 | task 1587 | n_gen =    114, tg =   4.48 t/s, tg_3s =   4.57 t/s
9.47.859.394 I slot print_timing: id  3 | task 1587 | n_gen =    127, tg =   4.44 t/s, tg_3s =   4.06 t/s
9.48.121.031 I slot print_timing: id  3 | task 1587 | prompt eval time =    2902.19 ms /    38 tokens (   76.37 ms per token,    13.09 tokens per second)
9.48.121.042 I slot print_timing: id  3 | task 1587 |        eval time =   28661.70 ms /   128 tokens (  225.68 ms per token,     4.43 tokens per second)
9.48.121.044 I slot print_timing: id  3 | task 1587 |       total time =   31563.89 ms /   166 tokens
9.48.121.045 I slot print_timing: id  3 | task 1587 |    graphs reused =       1676
9.48.121.077 I slot      release: id  3 | task 1587 | stop processing: n_tokens = 165, truncated = 0
9.48.130.166 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.145
9.48.135.856 I slot launch_slot_: id  3 | task 1717 | processing task, is_child = 0
10.14.825.982 I slot print_timing: id  3 | task 1717 | n_gen =    100, tg =   4.31 t/s, tg_3s =   4.35 t/s
10.17.988.325 I slot print_timing: id  3 | task 1717 | n_gen =    112, tg =   4.24 t/s, tg_3s =   3.79 t/s
10.21.108.456 I slot print_timing: id  3 | task 1717 | n_gen =    124, tg =   4.20 t/s, tg_3s =   3.85 t/s
10.22.113.028 I slot print_timing: id  3 | task 1717 | prompt eval time =    3698.17 ms /    39 tokens (   94.82 ms per token,    10.55 tokens per second)
10.22.113.037 I slot print_timing: id  3 | task 1717 |        eval time =   30279.85 ms /   128 tokens (  238.42 ms per token,     4.19 tokens per second)
10.22.113.039 I slot print_timing: id  3 | task 1717 |       total time =   33978.02 ms /   167 tokens
10.22.113.040 I slot print_timing: id  3 | task 1717 |    graphs reused =       1803
10.22.113.068 I slot      release: id  3 | task 1717 | stop processing: n_tokens = 166, truncated = 0
10.22.121.150 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.100 thold), f_keep = 0.145
10.22.125.914 I slot launch_slot_: id  3 | task 1847 | processing task, is_child = 0
10.49.087.131 I slot print_timing: id  3 | task 1847 | n_gen =    100, tg =   4.32 t/s, tg_3s =   4.36 t/s
10.52.288.243 I slot print_timing: id  3 | task 1847 | n_gen =    116, tg =   4.40 t/s, tg_3s =   5.00 t/s
10.54.804.660 I slot print_timing: id  3 | task 1847 | prompt eval time =    4029.09 ms /    46 tokens (   87.59 ms per token,    11.42 tokens per second)
10.54.804.673 I slot print_timing: id  3 | task 1847 |        eval time =   28650.48 ms /   128 tokens (  225.59 ms per token,     4.43 tokens per second)
10.54.804.675 I slot print_timing: id  3 | task 1847 |       total time =   32679.57 ms /   174 tokens
10.54.804.677 I slot print_timing: id  3 | task 1847 |    graphs reused =       1930
10.54.804.709 I slot      release: id  3 | task 1847 | stop processing: n_tokens = 173, truncated = 0
10.54.814.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.100 thold), f_keep = 0.139
10.54.820.382 I slot launch_slot_: id  3 | task 1977 | processing task, is_child = 0
10.59.852.634 I slot print_timing: id  3 | task 1977 | prompt eval time =    3458.91 ms /    46 tokens (   75.19 ms per token,    13.30 tokens per second)
10.59.852.648 I slot print_timing: id  3 | task 1977 |        eval time =    1573.42 ms /     9 tokens (  196.68 ms per token,     5.08 tokens per second)
10.59.852.651 I slot print_timing: id  3 | task 1977 |       total time =    5032.33 ms /    55 tokens
10.59.852.652 I slot print_timing: id  3 | task 1977 |    graphs reused =       1938
10.59.852.722 I slot      release: id  3 | task 1977 | stop processing: n_tokens = 54, truncated = 0
10.59.863.046 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.558 (> 0.100 thold), f_keep = 0.444
10.59.865.131 I slot launch_slot_: id  3 | task 1988 | processing task, is_child = 0
11.23.851.390 I slot print_timing: id  3 | task 1988 | prompt eval time =    3695.02 ms /    43 tokens (   85.93 ms per token,    11.64 tokens per second)
11.23.851.400 I slot print_timing: id  3 | task 1988 |        eval time =   20291.83 ms /    82 tokens (  250.52 ms per token,     3.99 tokens per second)
11.23.851.402 I slot print_timing: id  3 | task 1988 |       total time =   23986.86 ms /   125 tokens
11.23.851.403 I slot print_timing: id  3 | task 1988 |    graphs reused =       2019
11.23.851.448 I slot      release: id  3 | task 1988 | stop processing: n_tokens = 124, truncated = 0
11.23.860.750 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.545 (> 0.100 thold), f_keep = 0.194
11.23.864.733 I slot launch_slot_: id  3 | task 2072 | processing task, is_child = 0
11.26.912.566 I slot print_timing: id  3 | task 2072 | prompt processing, n_tokens =     32, progress = 0.73, t =   3.05 s / 10.50 tokens per second
11.53.337.726 I slot print_timing: id  3 | task 2072 | n_gen =    100, tg =   3.95 t/s, tg_3s =   3.99 t/s
11.56.374.897 I slot print_timing: id  3 | task 2072 | n_gen =    113, tg =   3.98 t/s, tg_3s =   4.28 t/s
11.59.555.994 I slot print_timing: id  3 | task 2072 | n_gen =    126, tg =   3.99 t/s, tg_3s =   4.09 t/s
11.59.963.866 I slot print_timing: id  3 | task 2072 | prompt eval time =    4402.42 ms /    44 tokens (  100.05 ms per token,     9.99 tokens per second)
11.59.963.875 I slot print_timing: id  3 | task 2072 |        eval time =   31697.62 ms /   128 tokens (  249.59 ms per token,     4.01 tokens per second)
11.59.963.877 I slot print_timing: id  3 | task 2072 |       total time =   36100.04 ms /   172 tokens
11.59.963.882 I slot print_timing: id  3 | task 2072 |    graphs reused =       2146
11.59.963.934 I slot      release: id  3 | task 2072 | stop processing: n_tokens = 171, truncated = 0
11.59.972.979 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.140
11.59.977.775 I slot launch_slot_: id  3 | task 2202 | processing task, is_child = 0
12.26.620.820 I slot print_timing: id  3 | task 2202 | n_gen =    100, tg =   4.23 t/s, tg_3s =   4.27 t/s
12.29.660.017 I slot print_timing: id  3 | task 2202 | n_gen =    112, tg =   4.20 t/s, tg_3s =   3.95 t/s
12.32.868.088 I slot print_timing: id  3 | task 2202 | n_gen =    124, tg =   4.15 t/s, tg_3s =   3.74 t/s
12.33.870.773 I slot print_timing: id  3 | task 2202 | prompt eval time =    3224.42 ms /    41 tokens (   78.64 ms per token,    12.72 tokens per second)
12.33.870.783 I slot print_timing: id  3 | task 2202 |        eval time =   30669.43 ms /   128 tokens (  241.49 ms per token,     4.14 tokens per second)
12.33.870.784 I slot print_timing: id  3 | task 2202 |       total time =   33893.85 ms /   169 tokens
12.33.870.786 I slot print_timing: id  3 | task 2202 |    graphs reused =       2273
12.33.870.814 I slot      release: id  3 | task 2202 | stop processing: n_tokens = 168, truncated = 0
12.33.880.310 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.375 (> 0.100 thold), f_keep = 0.143
12.33.885.144 I slot launch_slot_: id  3 | task 2332 | processing task, is_child = 0
12.54.299.751 I slot print_timing: id  3 | task 2332 | prompt eval time =    4904.76 ms /    64 tokens (   76.64 ms per token,    13.05 tokens per second)
12.54.299.763 I slot print_timing: id  3 | task 2332 |        eval time =   15510.34 ms /    69 tokens (  228.09 ms per token,     4.38 tokens per second)
12.54.299.765 I slot print_timing: id  3 | task 2332 |       total time =   20415.10 ms /   133 tokens
12.54.299.767 I slot print_timing: id  3 | task 2332 |    graphs reused =       2342
12.54.299.797 I slot      release: id  3 | task 2332 | stop processing: n_tokens = 132, truncated = 0
12.54.309.823 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.182
12.54.313.973 I slot launch_slot_: id  3 | task 2403 | processing task, is_child = 0
12.57.448.287 I slot print_timing: id  3 | task 2403 | prompt processing, n_tokens =     32, progress = 0.62, t =   3.13 s / 10.21 tokens per second
13.20.735.828 I slot print_timing: id  3 | task 2403 | prompt eval time =    4999.01 ms /    52 tokens (   96.13 ms per token,    10.40 tokens per second)
13.20.735.840 I slot print_timing: id  3 | task 2403 |        eval time =   21423.49 ms /    96 tokens (  225.51 ms per token,     4.43 tokens per second)
13.20.735.842 I slot print_timing: id  3 | task 2403 |       total time =   26422.50 ms /   148 tokens
13.20.735.843 I slot print_timing: id  3 | task 2403 |    graphs reused =       2438
13.20.735.892 I slot      release: id  3 | task 2403 | stop processing: n_tokens = 147, truncated = 0
13.20.746.015 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.163
13.20.749.634 I slot launch_slot_: id  3 | task 2501 | processing task, is_child = 0
13.46.866.218 I slot print_timing: id  3 | task 2501 | prompt eval time =    4507.89 ms /    53 tokens (   85.05 ms per token,    11.76 tokens per second)
13.46.866.267 I slot print_timing: id  3 | task 2501 |        eval time =   21609.33 ms /    96 tokens (  227.47 ms per token,     4.40 tokens per second)
13.46.866.271 I slot print_timing: id  3 | task 2501 |       total time =   26117.22 ms /   149 tokens
13.46.866.273 I slot print_timing: id  3 | task 2501 |    graphs reused =       2534
13.46.866.356 I slot      release: id  3 | task 2501 | stop processing: n_tokens = 148, truncated = 0
